date,ticker,label,excess_fwd,proba
2024-11-05,TCS,1,0.044304375771638774,0.999745115896062
2024-11-06,TCS,1,0.03529299691340732,0.99964697783974
2024-11-07,TCS,1,0.026921051762663014,0.9991995179754011
2024-11-08,TCS,1,0.020146792613558992,0.9991764978614943
2024-11-11,TCS,0,0.007885676103341593,0.0013870913429468803
2024-11-12,TCS,0,0.0070120389132842355,0.0006610483647721443
2024-11-13,TCS,0,-0.0015168569711585117,0.00030802776572721454
2024-11-14,TCS,0,-0.0006207107694859298,9.299015436018647e-05
2024-11-18,TCS,0,0.01042786183882946,0.00032125944693645536
2024-11-19,TCS,0,0.011869825469863565,0.00012155306961600927
2024-11-21,TCS,0,0.007530615562949747,4.337150462538775e-05
2024-11-22,TCS,0,0.005429923336503745,3.4892800508534213e-06
2024-11-25,TCS,0,0.012713883444332004,0.00012337334425880625
2024-11-26,TCS,0,0.013359374667971588,0.0010615264846117766
2024-11-27,TCS,1,0.01675154326206079,0.9974722585537524
2024-11-28,TCS,1,0.02784973026983179,0.9997471406980933
2024-11-29,TCS,1,0.031258777556942535,0.9998741524140842
2024-12-02,TCS,1,0.03180020679766382,0.9998270480748129
2024-12-03,TCS,1,0.032463965994291535,0.9984624970347581
2024-12-04,TCS,1,0.020524557383052578,0.9984570765378838
2024-12-05,TCS,0,0.013121261897423055,0.0005759679841159355
2024-12-06,TCS,0,0.009552766170013924,3.4322923865628233e-05
2024-12-09,TCS,0,-0.004876761629150211,5.07113310349888e-06
2024-12-10,TCS,0,-0.004378323384525158,2.9805893558094047e-07
2024-12-11,TCS,0,-0.005060027317811702,1.9899040421362615e-07
2024-12-12,TCS,0,-0.01599028768076434,3.886485815092788e-07
2024-12-13,TCS,0,-0.01080158651578439,4.0483599413650226e-07
